,lot_name,lot_address,daily_rates,monthly_rates,rate_simple,lot_url
83, Farnsworth Garage,"17 Farnsworth St Boston, MA 02210, US ",30 Min:  $11; 1 Hours:  $16; 1.5 Hours:  $21; 2 Hours:  $26; Daily Max:  $32; Max: With Validation $24; ,Monthly:  $500,$16.00,https://www.parkme.com/lot/15346/farnsworth-garage-boston-12-ma?entry-date=2022-01-24T13:33&duration=60
84, 55 Park Ln Garage,"55 Park Ln Boston, MA 02210, US ",30 Min:  $11; 1 Hour:  $16; 1.5 Hours:  $22; 2 Hours:  $28; 3 Hours:  $30; 6 Hours:  $34; 10 Hours:  $36; 24 Hours:  $39; ,Monthly:  $205-$410,$16.00,https://www.parkme.com/lot/52879/55-park-ln?entry-date=2022-01-24T13:33&duration=60
85, 321 Congress St Parking,"321 Congress St Boston, MA 02210, US ",1 Hour:  $17; Daily Max:  $32; Early Bird: Mon-Fri; In By 9am / Out By 3am $28; Evening: Mon-Fri; In After 5pm / Out By 3am $17; Sat-Sun:  $17; ,Monthly:  $450,$17.00,https://www.parkme.com/lot/24331/321-congress-st?entry-date=2022-01-24T13:33&duration=60
87, 381 Congress St Parking,"381 Congress St Boston, MA 02210, US ",Max: 6am-6pm $20; Max: Mon-Fri; 6pm-6am $10; Sat-Sun:  $10; ,Mon-Sun:  24 Hours,$20.00,https://www.parkme.com/lot/24328/381-congress-st?entry-date=2022-01-24T13:33&duration=60
88, Watermark Seaport,"44 Autumn Ln Boston, MA 02210, US ",10 Hours:  $20; 20 Hours:  $40; 24 Hours:  $60; Early Bird: In Before 9am $28; Evening: In After 5pm $17; 12 Hours: Sat-Sun $14; ,Monthly:  $465,$20.00,https://www.parkme.com/lot/232629/watermark-seaport-south-boston-ma?entry-date=2022-01-24T13:33&duration=60
89, Independence Wharf,"470 Atlantic Ave Boston, MA 02210, US ",1 Hour:  $22; 1.5 Hours:  $30; Daily Max:  $39; ,Monthly:  $475,$22.00,https://www.parkme.com/lot/26154/independence-wharf-boston-ma?entry-date=2022-01-24T13:33&duration=60
91, 125 High St Garage,"115 Purchase St Boston, MA 02110, US ",20 Min:  $8; 40 Min:  $15; 1 Hour:  $22; 80 Min:  $26; 100 Min:  $32; Daily Max:  $39; Early Bird: In By 9am / Out After 12pm $27; Evening: In After 4pm / Out By 4am $10; ,Monthly:  $520-$650,$22.00,https://www.parkme.com/lot/80375/125-high-st?entry-date=2022-01-24T13:33&duration=60
92, Atlantic Wharf,"280 Congress St Boston, MA 02210, US ",30 Min:  $12; 1 Hour:  $22; 1.5 Hours:  $32; 2 Hours:  $40; 24 Hours:  $42; Evening: Mon-Fri; 5pm-3am $12; Sat-Sun:  $12; Mon-Fri: In After 5pm; With Validation $9; Sat-Sun: With Validation $9; ,Monthly:  $130-$510,$22.00,https://www.parkme.com/lot/187478/atlantic-wharf-boston-ma?entry-date=2022-01-24T13:33&duration=60
93, 100 High Street Parking,"100 High St Boston, MA 02110, US ",Each 20 Min:  $8; Daily Max:  $42; Early Bird: Mon-Fri; In Between 5am-9am / Out By 9pm $28; Evening: Mon-Fri; In After 5:30pm / Out By 5am $11; Sat-Sun:  $11; ,Monthly:  $510-$612,$24.00,https://www.parkme.com/lot/75607/100-high-street-parking-boston-ma?entry-date=2022-01-24T13:33&duration=60
94, 225 Franklin St Garage,"94 Pearl St Boston, MA 02110, US ",20 Min:  $9; 40 Min:  $18; 1 Hour:  $26; 80 Min:  $34; Max: Out By 5am $43; Early Bird: In Between 5am-9am / Out By 7pm $33; Evening: In After 5pm / Out By 5am $10; Sat-Sun:  $10; ,Monthly:  $510-$520,$26.00,https://www.parkme.com/lot/75555/225-franklin-st?entry-date=2022-01-24T13:33&duration=60
95, 390 Congress St Parking,"21 Boston Wharf Rd Boston, MA 02210, US ",Daily Max:  $28; ,Mon-Sun:  24 Hours,$28.00,https://www.parkme.com/lot/75575/390-congress-st?entry-date=2022-01-24T13:33&duration=60
96, International Place,"55 Purchase St Boston, MA 02110, US ",20 Min:  $9; 40 Min:  $17; 80 Min:  $30; 100 Min:  $35; Daily Max:  $42; Early Bird: In Between 4am-9am / Out Between 2pm-9pm $29; Evening: Mon-Fri; In After 4:30pm / Out By 6:30am $14; Sat-Sun:  $14; ,Mon-Sun:  24 Hours,$30.00,https://www.parkme.com/lot/75509/international-place-south-boston-ma?entry-date=2022-01-24T13:33&duration=60
98, Legal Harborside,"270 Northern Ave Boston, MA 02210, US ",Daily Max:  $30; Max: With Validation $21; ,Sun-Thu:  12pm-9pm,$30.00,https://www.parkme.com/lot/115709/legal-harborside-boston-12-ma?entry-date=2022-01-24T13:33&duration=60
99, One Seaport,"75 Sleeper St Boston, MA 02210, US ",30 Min:  $16; 1 Hour:  $31; 24 Hours:  $39; Each Add'l 24 Hours:  $49; Evening: Sun-Thu; In After 5pm / Out By 5am $25; Evening: Fri-Sat; In After 5pm / Out By 5am $30; ,Monthly:  $385-$475,$31.00,https://www.parkme.com/lot/326834/one-seaport-boston-12-ma?entry-date=2022-01-24T13:33&duration=60
100, 80 Northern Ave.,"80 Northern Ave Boston, MA 02210, US ",Max: Mon-Fri; 7am-5pm $33; Early Bird: Mon-Fri; In By 7am $25; Evening: Mon-Fri; 5pm-5am $19; 10 Hours: Sat-Sun $19; ,Mon-Sun:  24 Hours,$33.00,https://www.parkme.com/lot/32193/80-northern-ave-boston-12-ma?entry-date=2022-01-24T13:33&duration=60
101, South Boston Waterfront Transportation Center,"503 Congress St Boston, MA 02210, US ",1 Hour:  $9; 2 Hours:  $19; 3 Hours:  $25; 5 Hours:  $32; Daily Max:  $38; Early Bird: In By 9am / Out By 5pm $25; Event:  $21-$25; ,Monthly:  $100-$500,$500.00,https://www.parkme.com/lot/369726
110, Rite Aid,"710 E Broadway Boston, MA 02127, US ",Customers Only:  Free; ,Mon-Fri:  7am-10pm,$0.00,https://www.parkme.com/lot/26188
111, Eastern Bank,"372 Athens St Boston, MA 02127, US ",1 Hour: Customers Only Free; ,Mon-Fri:  9am-4pm,$0.00,https://www.parkme.com/lot/26922
112, 11 Elkins St Parking,"11 Elkins St Boston, MA 02127, US ",Mon-Sun:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/26958
113, 12 Channel St Parking,"12 Channel St Boston, MA 02210, US ",Customers Only:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/32196
114, 25 Dorchester Ave Parking,"25 Dorchester Ave Boston, MA 02205, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1198090
115, Boston Design Center,"13 Drydock Ave Boston, MA 02210, US ",3 Hours:  $20; 8 Hours:  $25; 24 Hours:  $35; ,Mon-Sun:  8am-9pm,$20.00,https://www.parkme.com/lot/24325
116, The Westin Boston Waterfront,"425 East Side Dr Boston, MA 02210, US ",Daily Max:  $44; Valet:  $54; ,Mon-Sun:  24 Hours,$44.00,https://www.parkme.com/lot/52937
125, BOS - Central Parking,"1 Harborside Dr Boston, MA 02128, US ",1 Hour:  $8; 2 Hours:  $21; 3 Hours:  $26; 4 Hours:  $30; 7 Hours:  $34; 24 Hours:  $38; 30 Hours:  $57; 2 Days:  $76; Each Add'l Day:  $38; Each Add'l 6 Hours:  $19; ,Mon-Sun:  24 Hours,$8.00,https://www.parkme.com/lot/99583
126, Stanhope Garage,"194 Sumner St Boston, MA 02128, US ",6am-6pm:  $15; 6pm-6am:  $15; ,Mon-Fri:  6am-6pm,$15.00,https://www.parkme.com/lot/26690
127, Embassy Suites,"207 Porter St Boston, MA 02128, US ",Valet:  $55; ,Mon-Sun:  24 Hours,$55.00,https://www.parkme.com/lot/256532
131, East Boston Neighborhood Heath Center,"11 Henry St Boston, MA 02128, US ",3 Hours: Visitors Only Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/24060
132, 333 Border St Parking,"333 Border St Boston, MA 02128, US ",Customers Only:  Free; ,,$0.00,https://www.parkme.com/lot/26672
133, East Boston Neighborhood Health Center,"95 Bremen St Boston, MA 02128, US ",3 Hours: Visitors Only Free; ,,$0.00,https://www.parkme.com/lot/115636
134, Hilton Boston Logan Airport,"Logan Memorial Way Boston, MA 02128, US ",Daily Max:  $52; Valet:  $58; ,Mon-Sun:  24 Hours,$52.00,https://www.parkme.com/lot/190388
138, Pre-Flight Airport Parking,"111 Eastern Ave Chelsea, MA 02150, US ",Each Hour:  $4; Daily Max:  $18; Weekly:  $108; ,Mon-Sun:  24 Hours,$4.00,https://www.parkme.com/lot/105265
141, TownePlace Suites,"285 Central Ave Chelsea, MA 02150, US ",Guests Only:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/194046
142, 115 Broadway Parking,"115 Broadway Chelsea, MA 02150, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1182135
143, Courtyard Marriott,"225 William F McClellan Hwy Boston, MA 02128, US ",Daily Max:  $25; ,Mon-Sun:  24 Hours,$25.00,https://www.parkme.com/lot/194028
152, Lot 4,"250 Rutherford Ave Boston, MA 02129, US ",1 Hour:  Free; ,Mon-Sun:  6am-11pm,$0.00,https://www.parkme.com/lot/333626
153, 50 Cambridge St Parking,"43 Spice St Boston, MA 02129, US ",Max: 6am-6pm $6; Max: 6pm-6am $6; ,Mon-Fri:  6am-6pm,$6.00,https://www.parkme.com/lot/24090
154, Sullivan Square,"5 Maffa Way Boston, MA 02129, US ",Mon-Fri: 6am-1pm $8; Max: Mon-Fri; In After 1pm $6; Max: Sat-Sun $6; ,Monthly:  $160-$190,$6.00,https://www.parkme.com/lot/115641
155, Sullivan Square,"649 Main St Boston, MA 02129, US ",Mon-Fri: 6am-1pm $8; Max: Mon-Fri; In After 1pm $6; Sat-Sun:  $6; ,Monthly:  $160-$190,$6.00,https://www.parkme.com/lot/188932
156, Building 199 Garage,"199 5th Ave Boston, MA 02129, US ",1 Hour: Mon-Fri; 6am-5pm $10; 2 Hours: Mon-Fri; 6am-5pm $15; 4 Hours: Mon-Fri; 6am-5pm $20; 24 Hours: Mon-Fri; 6am-5pm $28; Max: Mon-Fri; In After 5pm Free; Sat-Sun:  Free; ,Mon-Sun:  6am-10pm,$10.00,https://www.parkme.com/lot/26788
157, Flagship Wharf,"197 8th St Boston, MA 02129, US ",2 Hours:  $10; 4 Hours:  $15; 6 Hours:  $18; Daily Max:  $20-$24; Evening: In After 6pm / Out By 8am $15; ,Mon-Sun:  24 Hours,$10.00,https://www.parkme.com/lot/189316
158, Constitution Wharf,"1 Constitution Rd Boston, MA 02129, US ",30 Min: Mon-Fri $6; 1 Hour: Mon-Fri $11; 1.5 Hours: Mon-Fri $17; 8 Hours: Mon-Fri $23; 12 Hours:  $25; 24 Hours:  $30; 30 Min: In After 5pm / Out By 7am $6; 1 Hour: In After 5pm / Out By 7am $12; 1.5 Hours: In After 5pm / Out By 7am $17; 1 Hour: Sat-Sun $10; 2 Hours: Sat-Sun $20; ,Monthly:  $75-$315,$11.00,https://www.parkme.com/lot/188543
159, Nautica,"88 Constitution Rd Boston, MA 02129, US ",30 Min:  $6; 1 Hour:  $12; 1.5 Hours:  $17; 2 Hours: With Validation $5.50-$11; 4 Hours: With Validation $7.50-$15; 12 Hours:  $22; 24 Hours:  $28; Max: In After 5pm / Out By 7am $15; Event:  $15; ,Monthly:  $250,$12.00,https://www.parkme.com/lot/213621/nautica-boston-ma?entry-date=2022-01-24T13:33&duration=60
160, North End,"600 Commercial St Boston, MA 02109, US ",30 Min:  $9; 1 Hour:  $15; 1.5 Hours:  $19; 2 Hours:  $23; 10 Hours:  $27; 24 Hours:  $37; Early Bird: Mon-Fri; In Between 5am-9am / Out By 6pm $22; Evening: Sun-Wed; In After 5pm / Out By 5am $19; Evening: Thu-Sat; In After 5pm / Out By 5am $25; Event:  $44; ,Monthly:  $370,$15.00,https://www.parkme.com/lot/15223/north-end-south-boston-ma?entry-date=2022-01-24T13:33&duration=60
161, 588 Commercial St Parking,"588 Commercial St Boston, MA 02109, US ",30 Min:  $9; 1 Hour:  $15; 2 Hours:  $23; 10 Hours:  $28; 24 Hours:  $36; Early Bird: Mon-Fri; In Between 5am-9am / Out By 6pm $22; 10 Hours: Sun-Thu; In After 4pm / Out By 4am $18; 10 Hours: Fri-Sat; In After 4pm / Out By 4am $23; ,Mon-Sun:  24 Hours,$15.00,https://www.parkme.com/lot/24122/588-commercial-st?entry-date=2022-01-24T13:33&duration=60
162, Residence Inn Marriott,"5 Constitution Rd Boston, MA 02129, US ",Each Hour:  $15; Daily Max:  $50; ,Mon-Sun:  24 Hours,$15.00,https://www.parkme.com/lot/194033/residence-inn-marriott-boston-ma?entry-date=2022-01-24T13:33&duration=60
163, Two Canal Park,"40 Cambridge St Cambridge, MA 02141, US ",Daily Max:  $25; ,Mon-Sun:  24 Hours,$25.00,https://www.parkme.com/lot/342759
164, Battery Wharf Hotel,"393 Commercial Street Boston, MA 02109, US ",24 Hours:  $50; ,Mon-Sun:  24 Hours,$50.00,https://www.parkme.com/lot/32097/battery-wharf-hotel-south-boston-ma?entry-date=2022-01-24T13:33&duration=60
172, Santander,"426 Main St Boston, MA 02129, US ",Mon-Sun:  Free; ,Mon-Wed:  9am-5pm,$0.00,https://www.parkme.com/lot/26774
173, 90 Mishawum St Parking,"90 Mishawum St Boston, MA 02129, US ",Mon-Sun:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/26776
174, 39 Bunker Hill St Parking,"39 Bunker Hill St Boston, MA 02129, US ",Mon-Sun:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/26784
175, Shell,"15-21 Rutherford Ave Boston, MA 02129, US ",Mon-Sun:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/26792
176, Bunker Hill Mall,"51 Austin St Boston, MA 02129, US ",2 Hours: Customers Only Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/332335
177, 140 Main St Parking,"140 Main St Boston, MA 02129, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1182123
178, CambridgeSide - Lower Garage,"100 Cambridgeside Pl Cambridge, MA 02141, US ",30 Min:  $3; 1 Hour:  $4; 2 Hours:  $5; 3 Hours:  $8; 4 Hours:  $12; 5 Hours:  $18; 6 Hours:  $25; 12 Hours:  $30; 24 Hours:  $35; 3 Hours: With Validation $3; ,Mon-Sat:  6am-1am,$4.00,https://www.parkme.com/lot/328595
179, Royal Sonesta Hotel,"40 Edwin H Land Blvd Cambridge, MA 02142, US ",1 Hour:  $10; 2 Hours:  $18; 3 Hours:  $26; 3 Hours: With Validation $15; 4 Hours:  $34; 24 Hours:  $42-$44; 1 Hour: Valet $20; 2 Hours: Valet $30; 3 Hours: Valet $38; 3 Hours: Valet; With Validation $22; 4 Hours: Valet $40; 24 Hours: Valet $45; ,Monthly:  $250,$10.00,https://www.parkme.com/lot/32204
184, Windsor Street - Lot 11,"471 Windsor St Cambridge, MA 02141, US ",Each Hour: Mon-Sat; 8am-10pm; 2 Hour Max $1.25; Mon-Sat: 10pm-8am Free; Sun:  Free; ,Mon-Sun:  24 Hours,$1.25,https://www.parkme.com/lot/115645
185, One Kendall Square Garage,"389 Binney St Cambridge, MA 02141, US ",30 Min:  $5; 1 Hour:  $8; 2 Hours:  $12; 3 Hours:  $14; 4 Hours:  $18; 8 Hours:  $22; Daily Max:  $23; 4 Hours: With Validation $3; ,Monthly:  $425,$8.00,https://www.parkme.com/lot/91630/one-kendall-square-garage-cambridge-ma?entry-date=2022-01-24T13:33&duration=60
186, Kendall Center Yellow,"Ames Pl Cambridge, MA 02142, US ",30 Min:  $10; 1 Hour:  $15; 3 Hours:  $30; 10 Hours:  $36; 24 Hours:  $40; Evening: In After 6pm / Out By 12am $10; ,Mon-Sun:  24 Hours,$15.00,https://www.parkme.com/lot/91605
187, Binney Street Garage,"192 Rogers St Cambridge, MA 02142, US ",30 Min:  $10; 1 Hour:  $15; 3 Hours:  $28; 24 Hours:  $39; ,Mon-Fri:  5am-7pm,$15.00,https://www.parkme.com/lot/218531
188, Kendall Center Blue Garage,"290 Binney St Cambridge, MA 02142, US ",1 Hour:  $16; 3 Hours:  $32; 24 Hours:  $42; Evening: In After 6pm / Out By 12am $10; ,Mon-Sun:  24 Hours,$16.00,https://www.parkme.com/lot/32216
189, 205 Cambridge St Parking,"205 Cambridge St Cambridge, MA 02141, US ",Each 15 Min:  $4; Daily Max:  $20; ,Mon-Sun:  24 Hours,$16.00,https://www.parkme.com/lot/115644/205-cambridge-st?entry-date=2022-01-24T13:33&duration=60
190, 650 East Kendall Street Garage,"96 Linskey Way Cambridge, MA 02142, US ",30 Min: Mon-Fri; 7am-4pm $11; 1 Hour: Mon-Fri; 7am-4pm $16; 1.5 Hours: Mon-Fri; 7am-4pm $23; 3 Hours: Mon-Fri; 7am-4pm $33; Max: Mon-Fri; 7am-4pm $39; Evening: Mon-Fri; In After 4pm / Out By 6am $10; Each Hour: Mon-Fri; In After 4pm / Out By 6am; 3 Hour Max; With Validation $2; Each Hour: Sat-Sun; Out By 6am; 3 Hour Max; With Validation $2; 24 Hours: Mon-Fri $42; ,Monthly:  $380,$16.00,https://www.parkme.com/lot/218541
191, 55 Franklin Street Garage,"55 Franklin St Cambridge, MA 02139, US ",30 Min:  $12; 1 Hour:  $17; 1.5 Hours:  $20; 2 Hours:  $25; 3 Hours:  $38; Max: Out By 5am $40; Evening: In After 5pm / Out By 8am $12; ,Monthly:  $165-$325,$17.00,https://www.parkme.com/lot/32208
192, 80 Landsdowne Street,"80 Landsdowne St Cambridge, MA 02139, US ",30 Min:  $12; 1 Hour:  $17; 1.5 Hours:  $20; 2 Hours:  $25; 3 Hours:  $38; Daily Max:  $45; ,Mon-Sun:  24 Hours,$17.00,https://www.parkme.com/lot/32212
193, Technology Square Parking,"500 Technology Sq Cambridge, MA 02139, US ",1 Hour:  $17; 1.5 Hours:  $25; 3 Hours:  $30; 24 Hours:  $42; ,Mon-Sun:  24 Hours,$17.00,https://www.parkme.com/lot/91731
194, Fairfield Inn & Suites,"215 Monsignor O'Brien Hwy Cambridge, MA 02141, US ",Daily Max:  $25; ,Mon-Sun:  24 Hours,$25.00,https://www.parkme.com/lot/194043
196, Le Meridien Cambridge,"60 Green St Cambridge, MA 02139, US ",Daily Max:  $40; ,Mon-Sun:  24 Hours,$40.00,https://www.parkme.com/lot/113875
197, Kendall Center Green Garage,"90 Broadway Cambridge, MA 02142, US ",24 Hours:  $45; ,Mon-Sun:  24 Hours,$45.00,https://www.parkme.com/lot/32222
198, Cambridge Center Marriott,"50 Broadway Cambridge, MA 02142, US ",Daily Max:  $45; ,Mon-Sun:  24 Hours,$45.00,https://www.parkme.com/lot/329005
199, East Cambridge Garage,"7 Spring St Cambridge, MA 02141, US ",1 Hour:  $4; Each Add'l Hour:  $2; 8 Hours:  $19; 9 Hours:  $22; 24 Hours:  $30; ,Monthly:  $50-$100,$100.00,https://www.parkme.com/lot/91645
200, Kendall SQ Garage,"300 Kendall St Cambridge, MA 02142, US ",30 Min:  $11; 1 Hour:  $16; 1.5 Hours:  $23; 3 Hours:  $33; 10 Hours:  $39; 24 Hours:  $42; Sat-Sun: Out By 6am $12; Early Bird: Mon-Fri; In By 9am / Out By 6pm $24; Evening: Mon-Fri; In After 4pm / Out By 6am $10; Each Hour: Mon-Fri; In After 4pm / Out By 6am; 3 Hour Max; With Validation $2; Each Hour: Sat-Sun; Out By 6am; 3 Hour Max; With Validation $2; ,Monthly:  $340,$340.00,https://www.parkme.com/lot/32217
201, 245 First St Garage,"84 Athenaeum St Cambridge, MA 02142, US ",20 Min:  $9; 40 Min:  $15; 60 Min:  $21; 80 Min:  $27; Max: Out By 6am $30; ,Monthly:  $425,$425.00,https://www.parkme.com/lot/32219
214, 180 Somerville Ave Parking,"180 Somerville Ave Somerville, MA 02143, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/377257
215, 30 Pilgrim Street Garage,"116 Franklin St Cambridge, MA 02139, US ",1 Hour: With Validation $5; Each Add'l Hour: With Validation $1; 24 Hours: With Validation $9; Daily Max:  $30; Evening:: With Validation; In After 5pm / Out Before 8am $12; ,Mon-Sat:  24 Hours,$30.00,https://www.parkme.com/lot/91631
