,lot_name,lot_address,daily_rates,monthly_rates,rate_simple,lot_url
216, Holiday Inn Express & Suites,"250 Monsignor O'Brien Hwy Cambridge, MA 02141, US ",Daily Max:  $35; ,Mon-Sun:  24 Hours,$35.00,https://www.parkme.com/lot/375858/holiday-inn-express-suites-cambridge-ma?entry-date=2022-01-24T13:33&duration=60
217, Royal Sonesta Hotel,"40 Edwin H Land Blvd Cambridge, MA 02142, US ",1 Hour:  $10; 2 Hours:  $18; 3 Hours:  $26; 3 Hours: With Validation $15; 4 Hours:  $34; 24 Hours:  $42-$44; 1 Hour: Valet $20; 2 Hours: Valet $30; 3 Hours: Valet $38; 3 Hours: Valet; With Validation $22; 4 Hours: Valet $40; 24 Hours: Valet $45; ,Monthly:  $250,$250.00,https://www.parkme.com/lot/32204
222, Lot #5,"25 Norfolk St Cambridge, MA 02139, US ",Each Hour: Mon-Sat; 8am-6pm; 2 Hour Max $1.25; Each Hour: Mon-Sat; 6pm-10pm $2; Mon-Sat: 10pm-8am Free; Sun:  Free; ,Mon-Sun:  24 Hours,$1.25,https://www.parkme.com/lot/91560
223, Lot #9,"9 Pleasant St Cambridge, MA 02139, US ",Each Hour: Mon-Sat; 8am-6pm; 2 Hour Max $1.25; Each Hour: Mon-Sat; 6pm-10pm $2; Mon-Sat: 10pm-8am Free; Sun:  Free; ,Mon-Sun:  24 Hours,$1.25,https://www.parkme.com/lot/91564
224, Lot #8,"375 Green St Cambridge, MA 02139, US ",Each Hour: Mon-Sat; 8am-6pm; 2 Hour Max $1.25; Each Hour: Mon-Sat; 6pm-10pm $2; Mon-Sat: 10pm-8am Free; Sun:  Free; ,Mon-Sun:  24 Hours,$1.25,https://www.parkme.com/lot/91566
225, Lot #4,"96 Bishop Allen Dr Cambridge, MA 02139, US ",Each Hour: Mon-Sat; 8am-6pm; 2 Hour Max $1.25; Each Hour: Mon-Sat; 6pm-10pm $2; Mon-Sat: 10pm-8am Free; Sun:  Free; ,Mon-Sun:  24 Hours,$1.25,https://www.parkme.com/lot/91675
226, Green Street Garage,"260 Green St Cambridge, MA 02139, US ",1 Hour:  $4; 2 Hours:  $8; 3 Hours:  $10; 4 Hours:  $12; 5 Hours:  $16; 8 Hours:  $18; 9 Hours:  $20; 12 Hours:  $22; 24 Hours:  $30; ,Mon-Sun:  24 Hours,$4.00,https://www.parkme.com/lot/32211
227, Central Square,"438 Green St Cambridge, MA 02139, US ",30 Min: Mon-Fri; 7am-5pm $7; 1 Hour: Mon-Fri; 7am-5pm $13; Max: Mon-Fri; 7am-5pm $19; Evening: Mon-Fri; 5pm-7am $10; Sat-Sun:  $10; 24 Hours:  $38; ,Monthly:  $240,$13.00,https://www.parkme.com/lot/53523/central-square-cambridge-ma?entry-date=2022-01-24T13:33&duration=60
228, 47 Erie St Garage,"47 Erie St Cambridge, MA 02139, US ",30 Min:  $12; 1 Hour:  $15; 2 Hours:  $23; 3 Hours:  $26; 4 Hours:  $29; 12 Hours:  $31; 24 Hours:  $37; ,Mon-Fri:  7am-7pm,$15.00,https://www.parkme.com/lot/218537
240, John & Nick's,"975 Massachusetts Ave Cambridge, MA 02139, US ",Customers Only:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/91569
241, M.I.T. Dept. of Facilities,"169 Vassar St Cambridge, MA 02139, US ",Guests Only:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/91718
242, Super 88 Market,"1 Brighton Ave Boston, MA 02134, US ",Customers Only:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/327678
243, 321 Broadway Parking,"321 Broadway Cambridge, MA 02139, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1182090
245, Courtyard,"184 Pleasant St Ext Cambridge, MA 02139, US ",Daily Max:  $42; ,Mon-Sun:  24 Hours,$42.00,https://www.parkme.com/lot/194041
248, Lot #2,"110 Mt Auburn St Cambridge, MA 02138, US ",Each Hour: Mon-Sat; 8am-6pm; 2 Hour Max $3; Each Hour: Mon-Sat; 6pm-10pm $3; ,Mon-Sat:  8am-10pm,$3.00,https://www.parkme.com/lot/115646
249, Church St,"41 Church St Cambridge, MA 02138, US ",30 Min:  $6; 1 Hour:  $12; 2 Hours: Mon-Sat $22; Max: Mon-Sat; Out By 5pm $29; Max: Mon-Sat $34; Max: Mon-Sat; 5pm-5am $24; Max: Sun $34; ,Monthly:  $399,$12.00,https://www.parkme.com/lot/32205/church-st-cambridge-ma?entry-date=2022-01-24T13:33&duration=60
250, The Charles Square Garage,"1 Bennett St Cambridge, MA 02138, US ",30 Min: 5am-5pm $6; 1 Hour: 5am-5pm $12; 1.5 Hour: 5am-5pm $12-$17; 2 Hours: 5am-5pm $17-$22; 3 Hours: 5am-5pm $22-$30; 6 Hours: 5am-5pm $30-$33; 12 Hours: 5am-5pm $33-$35; 24 Hours: 5am-5pm $40; 30 Min: 5pm-5am $7; 5 Hours: 5pm-5am $14; 8 Hours: 5pm-5am $16; 12 Hours: 5pm-5am $24; Early Bird: In By 9:30am / Out By 6pm $19; Oversize: 5am-5pm; 30 Min $9; Oversize: 5am-5pm; 1 Hour $15; Oversize: 5am-5pm; 1.5 Hour $20; Oversize: 5am-5pm; 2 Hours $25; Oversize: 5am-5pm; 3 Hours $33; Oversize: 5am-5pm; 6 Hours $36; Oversize: 5am-5pm; 12 Hours $38; Oversize: 5am-5pm; 24 Hours $40; ,Monthly:  $225-$450,$12.00,https://www.parkme.com/lot/52634/the-charles-square-garage-cambridge-ma?entry-date=2022-01-24T13:33&duration=60
251, Holyoke Center Garage,"11 Holyoke St Cambridge, MA 02138, US ",30 Min:  $7; 1 Hour:  $12; 1.5 Hours:  $17; 2 Hours:  $21; 12 Hours: Out By 6pm $25; 24 Hours: Out By 5am $30; Daily Max:  $30; Each 30 Min: In After 5pm / Out By 5am $5; Max: In After 5pm / Out By 5am $15; ,Monthly:  $485,$12.00,https://www.parkme.com/lot/91635/holyoke-center-garage-cambridge-ma?entry-date=2022-01-24T13:33&duration=60
252, Harvard Square Parking Garage,"20 Eliot St Cambridge, MA 02138, US ",Early Bird: Mon-Sat; In By 8am / Out By 5pm $21; 30 Min: Mon-Sat; 5am-5pm $6; 1 Hour: Mon-Sun $12; 1.5 Hours: Mon-Sat; 5am-5pm $16; 2.5 Hours: Mon-Sat; 5am-5pm $24; 3 Hours: Mon-Sat; 5am-5pm $28; 12 Hours: Mon-Sat; 5am-5pm $32; Max: Mon-Sat; 5am-5pm $36; 30 Min: Mon-Sat; 5pm-2:30am $5; Max: Mon-Sat; 5pm-2:30am $15; 30 Min: Sun $5; Max: Sun $15; ,Mon-Sun:  5am-2:30am,$16.00,https://www.parkme.com/lot/32206
255, 169 Everett St Parking,"169 Everett St Boston, MA 02134, US ",Customers Only:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/27733
257, Courtyard Boston Brookline,"40 Webster St Brookline, MA 02446, US ",Each Hour:  $8; Daily Max:  $35; ,Mon-Sun:  24 Hours,$8.00,https://www.parkme.com/lot/194037
272, Model Hardware,"22 Harvard Ave Boston, MA 02134, US ",Customers Only:  Free; ,Mon-Fri:  7am-6pm,$0.00,https://www.parkme.com/lot/27621
273, Domino's Pizza,"7 Craftsman St Boston, MA 02134, US ",Customers Only:  Free; ,Mon-Sun:  10:30am-3am,$0.00,https://www.parkme.com/lot/27624
274, 23 Harvard Ave Parking,"23 Harvard Ave Boston, MA 02134, US ",Mon-Sun:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/27633
276, Central Automotive Warehouse,"8 Wilton St Boston, MA 02134, US ",Customers Only:  Free; ,Mon-Fri:  8am-5pm,$0.00,https://www.parkme.com/lot/27768
278, 509 Cambridge St Parking,"509 Cambridge St Boston, MA 02134, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1181807
279, 241 Market St Parking,"241 Market St Boston, MA 02109, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1181907
281, 584 Washington St Parking,"584 Washington St Boston, MA 02135, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1181899
290, New England Baptist Hospital,"125 Parker Hill Ave Boston, MA 02120, US ",1 Hour:  $8; 2 Hours:  $10; 3 Hours:  $15; 4 Hours:  $18; 5 Hours:  $20; 24 Hours:  $25; ,Mon-Sun:  24 Hours,$8.00,https://www.parkme.com/lot/190483
293, Whole Foods Market,"413 Centre St Boston, MA 02130, US ",Customers Only:  Free; ,Mon-Sun:  8am-10pm,$0.00,https://www.parkme.com/lot/24381
294, 309 Centre St Parking,"309 Centre St Boston, MA 02130, US ",Customers Only:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/80482
295, 451 Centre St Parking,"451 Centre St Boston, MA 02130, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1182793
303, Roslindale,"8 Cohasset St Boston, MA 02131, US ",Customers Only:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/27377
304, The Cooperative Bank,"40 Belgrade Ave Boston, MA 02131, US ",Customers Only:  Free; ,Mon-Tue:  8:30am-4:30pm,$0.00,https://www.parkme.com/lot/27395
305, 1436-38 Centre St Parking,"1436-38 Centre St Boston, MA 02131, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1184315
306, 1435 VFW Pkwy Parking,"1435 VFW Pkwy Boston, MA 02132, US ",Customers Only:  Free; ,Mon-Sun:  5am-11pm,$0.00,https://www.parkme.com/lot/24100
307, 1213 Vfw Pkwy Parking,"1213 Vfw Pkwy Boston, MA 02132, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/377613
308, 29 Bridge St Parking,"29 Bridge St Dedham, MA 02026, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1182173
309, Dedham Public Library,"21 Norfolk St Dedham, MA 02026, US ",Patrons Only:  Free; ,Mon-Thu:  9:30am-8:30pm,$0.00,https://www.parkme.com/lot/312179
310, 1045 Hyde Park Ave Parking,"1045 Hyde Park Ave Boston, MA 02136, US ",Customers Only:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/27276
311, 7 Spring St Parking,"7 Spring St Boston, MA 02132, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1184633
313, 1187 Hyde Park Ave Parking,"1187 Hyde Park Ave Boston, MA 02136, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1182791
317, 88 Granite Ave Parking,"88 Granite Ave Milton, MA 02186, US ",Mon-Sun:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/106255
320, Cvs,"111 Victory Rd Boston, MA 02122, US ",Customers Only:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/27157
321, Ramada,"800 Morrissey Blvd Boston, MA 02122, US ",Guests Only:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/187741
322, 1576 Dorchester Ave Parking,"1576 Dorchester Ave Boston, MA 02122, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1182192
323, 730 Morrissey Blvd Parking,"730 Morrissey Blvd Boston, MA 02122, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1182253
324, 1886 Dorchester Ave Parking,"1886 Dorchester Ave Boston, MA 02124, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1182273
325, 2 Pearl St Parking,"2 Pearl St Boston, MA 02125, US ",Mon-Sun:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/27131
327, Murphy Funeral Home,"1020 Dorchester Ave Boston, MA 02125, US ",Mon-Sun:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/27139
330, 1420 Dorchester Ave Parking,"1420 Dorchester Ave Boston, MA 02122, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1182189
336, 187 E Cottage St Parking,"711 Columbia Rd Boston, MA 02125, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1182279
341, 5 Allstate Rd Parking,"5 Allstate Rd Boston, MA 02125, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/377471
343, Courtyard Marriott,"63R Boston St Boston, MA 02125, US ",24 Hours:  $20; ,Mon-Sun:  24 Hours,$20.00,https://www.parkme.com/lot/194032
346, 1010 Massachusetts Ave Parking,"133 Magazine St Boston, MA 02119, US ",30 Min:  $2; 1 Hour:  $3; 2 Hours:  $4; Daily Max:  $5; ,,$3.00,https://www.parkme.com/lot/80481
349, 510 Southampton St Parking,"510 Southampton St Boston, MA 02127, US ",Customers Only:  Free; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/80501
350, 7 Allstate Rd Parking,"7 Allstate Rd Boston, MA 02125, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/376980
351, 7 Allstate Rd Parking,"7 Allstate Rd Boston, MA 02118, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/376981
353, 566 Dorchester Ave Parking,"566 Dorchester Ave Boston, MA 02127, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/1181834
357, Northampton Square,"35 Northampton St Boston, MA 02118, US ",2 Hours:  Free; 3 Hours:  $6; 5 Hours:  $9; 7 Hours:  $16; 24 Hours:  $35; ,Mon-Sun:  24 Hours,$0.00,https://www.parkme.com/lot/27034
358, 365 Albany St Parking,"365 Albany St Boston, MA 02118, US ",Each Hour:  $2.50; Daily Max:  $20; ,Mon-Sun:  24 Hours,$2.50,https://www.parkme.com/lot/26821
359, Kenmore Lot,"73 Brookline Ave Boston, MA 02215, US ",2 Hours:  $5; Max: 6am-6pm $10; Event:  $10-$55; ,Mon-Tue:  5am-10pm,$5.00,https://www.parkme.com/lot/27559/kenmore-lot-boston-ma?entry-date=2022-01-24T13:33&duration=60
360, Landmark Center,"445 Park Dr Boston, MA 02215, US ",10 Min:  Free; 30 Min:  $5; 1 Hour:  $7; 1.5 Hours:  $10; 2 Hours:  $12; 2.5 Hours:  $15; 18 Hours:  $28; 30 Min: With Validation $2; 1 Hour: With Validation $3; 1.5 Hours: With Validation $6; 2 Hours: With Validation $9; 2.5 Hours: With Validation $13; 18 Hours: With Validation $24; Event: 18 Hours $50-$55; ,Monthly:  $145-$385,$7.00,https://www.parkme.com/lot/80426/landmark-center-south-boston-ma?entry-date=2022-01-24T13:33&duration=60
361, Greenhouse Apartments,"2 Cumberland St Boston, MA 02115, US ",1 Hour:  $8; 3 Hours:  $15; 10 Hours:  $22; 24 Hours:  $26; ,Monthly:  $260,$8.00,https://www.parkme.com/lot/52855/greenhouse-apartments-boston-12-ma?entry-date=2022-01-24T13:33&duration=60
362, Brigham and Women's Hospital,"75 Francis St Boston, MA 02115, US ",1 Hour:  $8; 2 Hours:  $10; 3 Hours:  $11; 4 Hours:  $13; 5 Hours:  $14; 6 Hours:  $16; 7 Hours:  $18; 24 Hours:  $22; ,Mon-Sun:  24 Hours,$8.00,https://www.parkme.com/lot/80484
363, 86-96 Avenue Louis Pasteur Garage,"86-96 Avenue Louis Pasteur Boston, MA 02115, US ",2 Hours: Mon-Fri; With Validation $2.70; 4 Hours: Mon-Fri; With Validation $10.65; 5 Hours: Mon-Fri; With Validation $14.35; Max: Mon-Fri; With Validation $19.15; 2 Hours: Sat-Sun; With Validation $7.05; 4 Hours: Sat-Sun; With Validation $8.65; Max: Sat-Sun; With Validation $14.35; 1 Hour:  $8; 2 Hours:  $12; 3 Hours:  $17; 4 Hours:  $22; 5 Hours:  $27; Daily Max:  $30; Early Bird: In Between 5am-7am / Out By 6pm $28; ,Monthly:  $300,$8.00,https://www.parkme.com/lot/213618/86-96-avenue-louis-pasteur?entry-date=2022-01-24T13:33&duration=60
364, 500 Harrison Ave Parking,"500 Harrison Ave Boston, MA 02118, US ",2 Hours:  $9; Each Add'l Hour:  $3; Daily Max:  $24; ,Monthly:  $300-$350,$9.00,https://www.parkme.com/lot/80413
365, Brigham and Women's Hospital,"75 Francis St Boston, MA 02115, US ",1 Hour:  $9; 2 Hours:  $11; 3 Hours:  $12; 4 Hours:  $14; 5 Hours:  $15; 6 Hours:  $16; 7 Hours:  $18; 24 Hours:  $22; ,Mon-Sun:  24 Hours,$9.00,https://www.parkme.com/lot/197395
366, 33 Essex St Parking,"33 Essex St Boston, MA 02111, US ",Each 30 Min: 6am-6pm $5; Max: 6am-6pm $30; Mon-Sat: 6pm-6am $22; Sun: 6pm-6am Free; Event:  $22; ,Mon-Fri:  6am-2am,$10.00,https://www.parkme.com/lot/15268
367, 690 Huntington Ave Parking,"690 Huntington Ave Boston, MA 02115, US ",Each 30 Min: 6am-6pm $5; Max: 6am-6pm $25; Overnight: 6pm-6am $25; Event:  $20; ,Mon-Fri:  6am-6pm,$10.00,https://www.parkme.com/lot/15296/690-huntington-ave?entry-date=2022-01-24T13:33&duration=60
368, 47 Lagrange St Parking,"47 Lagrange St Boston, MA 02116, US ",30 Min:  $5; 1 Hour:  $10; 1.5 Hours:  $15; 2 Hours:  $20; Daily Max:  $25; Early Bird: Mon-Fri; In By 9am / Out By 7pm $17; Evening: Mon-Fri; 4pm-6am $25; Sat-Sun:  $25; Oversize:  $30; ,Mon-Sun:  24 Hours,$10.00,https://www.parkme.com/lot/24171
369, Queensberry Street Garage,"59 Queensberry St Boston, MA 02215, US ",1 Hour:  $10; 3 Hours:  $15; Max: In By 5pm $15; Daily Max:  $20; Event:  $60; ,Monthly:  $350,$10.00,https://www.parkme.com/lot/26179
370, Deaconess Garage,"60 Kilmarnock St Boston, MA 02215, US ",1 Hour:  $10; 5 Hours:  $15; Max: In By 5pm $40; 24 Hours:  $20; Event:  $60; ,Monthly:  $350,$10.00,https://www.parkme.com/lot/26180
371, The Metropolitan,"28 Ash St Boston, MA 02111, US ",1 Hour:  $10; 2 Hours:  $15; 14 Hours:  $23; 24 Hours:  $32; 12 Hours: Sat-Sun $12; ,Mon-Sun:  24 Hours,$10.00,https://www.parkme.com/lot/32124
372, Boston Common,"16 Charles St Boston, MA 02108, US ",1 Hour: Mon-Fri; In Between 6am-4pm $10; 2 Hours: Mon-Fri; In Between 6am-4pm $18; 3 Hours: Mon-Fri; In Between 6am-4pm $24; 10 Hours: Mon-Fri; In Between 6am-4pm $28; 24 Hours: Mon-Fri; In Between 6am-4pm $32; 1 Hour: Mon-Fri; In Between 4pm-6am / Out By 8am $10; 3 Hours: Mon-Fri; In Between 4pm-6am / Out By 8am $14; Max: Mon-Fri; In Between 4pm-6am / Out By 8am $18; 1 Hour: Sat-Sun $10; 3 Hours: Sat-Sun $14; Max: Sat-Sun $18; Max: With Validation $16; ,Monthly:  $150-$400,$10.00,https://www.parkme.com/lot/32172
373, Galleria Garage,"350 Longwood Ave Boston, MA 02115, US ",1 Hour:  $10; 2 Hours:  $13; 3 Hours:  $16; 4 Hours:  $18; 5 Hours:  $26; 6 Hours:  $32; 8 Hours:  $36; 10 Hours:  $38; 24 Hours:  $40; Max: With Validation $25; ,Mon-Sun:  24 Hours,$10.00,https://www.parkme.com/lot/80491/galleria-garage-south-boston-ma?entry-date=2022-01-24T13:33&duration=60
374, Dartmouth Street Garage,"126 Dartmouth St Boston, MA 02116, US ",1 Hour:  $11; 2 Hours:  $20; 10 Hours:  $34; 24 Hours:  $42; Early Bird: Mon-Fri; In Between 5am-9am / Out Between 1pm-8pm $20; Evening: Mon-Fri; In After 5pm / Out By 8am $10; ,Mon-Sun:  24 Hours,$11.00,https://www.parkme.com/lot/15306/dartmouth-street-garage-south-boston-ma?entry-date=2022-01-24T13:33&duration=60
375, 131 Dartmouth St Garage,"131 Dartmouth St Boston, MA 02116, US ",1 Hour:  $11; 2 Hours:  $20; 3 Hours:  $32; 10 Hours:  $34; 24 Hours:  $38; Early Bird: Mon-Fri; In Between 5am-9am / Out By 8pm $20; Evening: 5pm-8am $10; ,Monthly:  $150-$425,$11.00,https://www.parkme.com/lot/52756/131-dartmouth-st?entry-date=2022-01-24T13:33&duration=60
376, Christian Science Plaza,"235 Huntington Ave Boston, MA 02115, US ",1 Hour:  $11; 2 Hours:  $20; 3 Hours:  $30; 12 Hours:  $34; 24 Hours:  $40; Early Bird: Mon-Fri; In Between 5am-9am / Out By 6pm $25; Evening: Mon-Fri; In After 5pm / Out By 8am $15; Event:  $25; 12 Hours: Sat-Sun $20; ,Monthly:  $390-$450,$11.00,https://www.parkme.com/lot/168561/christian-science-plaza-boston-12-ma?entry-date=2022-01-24T13:33&duration=60
377, Tufts Medical Center,"Nassau St Boston, MA 02111, US ",1 Hour:  $11; 2 Hours:  $20; 3 Hours:  $26; 7 Hours:  $29; 24 Hours:  $36; 2.5 Hours: With Validation $9; 5.5 Hours: With Validation $11; 6.5 Hours: With Validation $12; 7.5 Hours: With Validation $16; 24 Hours: With Validation $21; ,Mon-Fri:  5:45am-6pm,$11.00,https://www.parkme.com/lot/197421
