lot_name,lot_address,daily_rates,monthly_rates,rate_simple,lot_url
 Windsor Street - Lot 11,"471 Windsor St Cambridge, MA 02141, US ",Each Hour: Mon-Sat; 8am-10pm; 2 Hour Max $1.25; Mon-Sat: 10pm-8am Free; Sun:  Free; ,Mon-Sun:  24 Hours,$1.25,https://www.parkme.com/lot/115645
 One Kendall Square Garage,"389 Binney St Cambridge, MA 02141, US ",30 Min:  $5; 1 Hour:  $8; 2 Hours:  $12; 3 Hours:  $14; 4 Hours:  $18; 8 Hours:  $22; Daily Max:  $23; 4 Hours: With Validation $3; ,Monthly:  $425,$8.00,https://www.parkme.com/lot/91630/one-kendall-square-garage-cambridge-ma?entry-date=2022-01-24T13:33&duration=60
 Kendall Center Yellow,"Ames Pl Cambridge, MA 02142, US ",30 Min:  $10; 1 Hour:  $15; 3 Hours:  $30; 10 Hours:  $36; 24 Hours:  $40; Evening: In After 6pm / Out By 12am $10; ,Mon-Sun:  24 Hours,$15.00,https://www.parkme.com/lot/91605
 Binney Street Garage,"192 Rogers St Cambridge, MA 02142, US ",30 Min:  $10; 1 Hour:  $15; 3 Hours:  $28; 24 Hours:  $39; ,Mon-Fri:  5am-7pm,$15.00,https://www.parkme.com/lot/218531
 Kendall Center Blue Garage,"290 Binney St Cambridge, MA 02142, US ",1 Hour:  $16; 3 Hours:  $32; 24 Hours:  $42; Evening: In After 6pm / Out By 12am $10; ,Mon-Sun:  24 Hours,$16.00,https://www.parkme.com/lot/32216
 205 Cambridge St Parking,"205 Cambridge St Cambridge, MA 02141, US ",Each 15 Min:  $4; Daily Max:  $20; ,Mon-Sun:  24 Hours,$16.00,https://www.parkme.com/lot/115644/205-cambridge-st?entry-date=2022-01-24T13:33&duration=60
 650 East Kendall Street Garage,"96 Linskey Way Cambridge, MA 02142, US ",30 Min: Mon-Fri; 7am-4pm $11; 1 Hour: Mon-Fri; 7am-4pm $16; 1.5 Hours: Mon-Fri; 7am-4pm $23; 3 Hours: Mon-Fri; 7am-4pm $33; Max: Mon-Fri; 7am-4pm $39; Evening: Mon-Fri; In After 4pm / Out By 6am $10; Each Hour: Mon-Fri; In After 4pm / Out By 6am; 3 Hour Max; With Validation $2; Each Hour: Sat-Sun; Out By 6am; 3 Hour Max; With Validation $2; 24 Hours: Mon-Fri $42; ,Monthly:  $380,$16.00,https://www.parkme.com/lot/218541
 55 Franklin Street Garage,"55 Franklin St Cambridge, MA 02139, US ",30 Min:  $12; 1 Hour:  $17; 1.5 Hours:  $20; 2 Hours:  $25; 3 Hours:  $38; Max: Out By 5am $40; Evening: In After 5pm / Out By 8am $12; ,Monthly:  $165-$325,$17.00,https://www.parkme.com/lot/32208
 80 Landsdowne Street,"80 Landsdowne St Cambridge, MA 02139, US ",30 Min:  $12; 1 Hour:  $17; 1.5 Hours:  $20; 2 Hours:  $25; 3 Hours:  $38; Daily Max:  $45; ,Mon-Sun:  24 Hours,$17.00,https://www.parkme.com/lot/32212
 Technology Square Parking,"500 Technology Sq Cambridge, MA 02139, US ",1 Hour:  $17; 1.5 Hours:  $25; 3 Hours:  $30; 24 Hours:  $42; ,Mon-Sun:  24 Hours,$17.00,https://www.parkme.com/lot/91731
 Fairfield Inn & Suites,"215 Monsignor O'Brien Hwy Cambridge, MA 02141, US ",Daily Max:  $25; ,Mon-Sun:  24 Hours,$25.00,https://www.parkme.com/lot/194043
 Two Canal Park,"40 Cambridge St Cambridge, MA 02141, US ",Daily Max:  $25; ,Mon-Sun:  24 Hours,$25.00,https://www.parkme.com/lot/342759
 Le Meridien Cambridge,"60 Green St Cambridge, MA 02139, US ",Daily Max:  $40; ,Mon-Sun:  24 Hours,$40.00,https://www.parkme.com/lot/113875
 Kendall Center Green Garage,"90 Broadway Cambridge, MA 02142, US ",24 Hours:  $45; ,Mon-Sun:  24 Hours,$45.00,https://www.parkme.com/lot/32222
 Cambridge Center Marriott,"50 Broadway Cambridge, MA 02142, US ",Daily Max:  $45; ,Mon-Sun:  24 Hours,$45.00,https://www.parkme.com/lot/329005
 East Cambridge Garage,"7 Spring St Cambridge, MA 02141, US ",1 Hour:  $4; Each Add'l Hour:  $2; 8 Hours:  $19; 9 Hours:  $22; 24 Hours:  $30; ,Monthly:  $50-$100,$100.00,https://www.parkme.com/lot/91645
 Kendall SQ Garage,"300 Kendall St Cambridge, MA 02142, US ",30 Min:  $11; 1 Hour:  $16; 1.5 Hours:  $23; 3 Hours:  $33; 10 Hours:  $39; 24 Hours:  $42; Sat-Sun: Out By 6am $12; Early Bird: Mon-Fri; In By 9am / Out By 6pm $24; Evening: Mon-Fri; In After 4pm / Out By 6am $10; Each Hour: Mon-Fri; In After 4pm / Out By 6am; 3 Hour Max; With Validation $2; Each Hour: Sat-Sun; Out By 6am; 3 Hour Max; With Validation $2; ,Monthly:  $340,$340.00,https://www.parkme.com/lot/32217
 245 First St Garage,"84 Athenaeum St Cambridge, MA 02142, US ",20 Min:  $9; 40 Min:  $15; 60 Min:  $21; 80 Min:  $27; Max: Out By 6am $30; ,Monthly:  $425,$425.00,https://www.parkme.com/lot/32219
 CambridgeSide Galleria Upper Garage,"88 First St Cambridge, MA 02141, US ",1 Hour:  $3; 2 Hours:  $4; 3 Hours:  $6; 4 Hours:  $8; 5 Hours:  $10; 6 Hours:  $15; 12 Hours:  $25; 24 Hours:  $30; ,,—,https://www.parkme.com/lot/53505
 MIT West Garage,"125 Vassar St Cambridge, MA 02139, US ",2 Hours:  $6; 3 Hours:  $12; 4 Hours:  $17; Daily Max:  $22; ,,—,https://www.parkme.com/lot/91552
 City of Cambridge - Lot 6,"38 Bishop Allen Dr Cambridge, MA 02139, US ",Each Hour: 4 Hour Max $1; ,,—,https://www.parkme.com/lot/91556/city-of-cambridge-lot-6-cambridge-ma
 Lot #5,"25 Norfolk St Cambridge, MA 02139, US ",Each Hour: Mon-Sat; 8am-6pm; 2 Hour Max $1.25; Each Hour: Mon-Sat; 6pm-10pm $2; Mon-Sat: 10pm-8am Free; Sun:  Free; ,Mon-Sun:  24 Hours,—,https://www.parkme.com/lot/91560
 Springfield Street - Lot 14,"15 Springfield St Somerville, MA 02143, US ",Each Hour: Mon-Sat; 8am-6pm; 2 Hour Max $1.25; Each Hour: Mon-Sat; 6pm-10pm; 4 Hour Max $2; Mon-Sat: 10pm-8am Free; Sun:  Free; ,Mon-Sun:  24 Hours,—,https://www.parkme.com/lot/91654
 Lot #12,"9 Warren St Cambridge, MA 02141, US ",Each Hour: Mon-Sat; 8am-6pm; 4 Hour Max $0.50; Mon-Sat: 6pm-8am Free; Sun:  Free; ,Mon-Sun:  24 Hours,—,https://www.parkme.com/lot/91666
 Lot #4,"96 Bishop Allen Dr Cambridge, MA 02139, US ",Each Hour: Mon-Sat; 8am-6pm; 2 Hour Max $1.25; Each Hour: Mon-Sat; 6pm-10pm $2; Mon-Sat: 10pm-8am Free; Sun:  Free; ,Mon-Sun:  24 Hours,—,https://www.parkme.com/lot/91675
 MIT Visitor Parking,"139 Massachusetts Ave Cambridge, MA 02139, US ",1 Hour:  $6; 2 Hours:  $12; 3 Hours:  $17; Daily Max:  $22; ,Mon-Fri:  7am-4:30pm,—,https://www.parkme.com/lot/91707
 115 Monsignor O'Brien Highway Parking,"115 Monsignor O'Brien Highway Cambridge, MA 02141, US ",,,—,https://www.parkme.com/lot/113878
 One Broadway Garage,"374 Third St Cambridge, MA 02142, US ",1 Hour:  $16; 1.5 Hours:  $24; 2 Hours:  $36; 2 Hours: In After 5am $43; Evening: In After 5pm / Out By 10pm $12; Sat-Sun:  $13; ,Mon-Fri:  6am-10pm,—,https://www.parkme.com/lot/115647
 94 Webster Ave Garage,"94 Webster Ave Somerville, MA 02143, US ",,Mon-Sun:  24 Hours,—,https://www.parkme.com/lot/213626
 32 Vassar St Garage,"32 Vassar St Cambridge, MA 02139, US ",,Mon-Sun:  24 Hours,—,https://www.parkme.com/lot/311216
 180 Somerville Ave Parking,"180 Somerville Ave Somerville, MA 02143, US ",Guests Only:  Free; ,,$0.00,https://www.parkme.com/lot/377257
 30 Pilgrim Street Garage,"116 Franklin St Cambridge, MA 02139, US ",1 Hour: With Validation $5; Each Add'l Hour: With Validation $1; 24 Hours: With Validation $9; Daily Max:  $30; Evening:: With Validation; In After 5pm / Out Before 8am $12; ,Mon-Sat:  24 Hours,$30.00,https://www.parkme.com/lot/91631
 Holiday Inn Express & Suites,"250 Monsignor O'Brien Hwy Cambridge, MA 02141, US ",Daily Max:  $35; ,Mon-Sun:  24 Hours,$35.00,https://www.parkme.com/lot/375858/holiday-inn-express-suites-cambridge-ma?entry-date=2022-01-24T13:33&duration=60
 Royal Sonesta Hotel,"40 Edwin H Land Blvd Cambridge, MA 02142, US ",1 Hour:  $10; 2 Hours:  $18; 3 Hours:  $26; 3 Hours: With Validation $15; 4 Hours:  $34; 24 Hours:  $42-$44; 1 Hour: Valet $20; 2 Hours: Valet $30; 3 Hours: Valet $38; 3 Hours: Valet; With Validation $22; 4 Hours: Valet $40; 24 Hours: Valet $45; ,Monthly:  $250,$250.00,https://www.parkme.com/lot/32204
 33 Broadway Parking,"33 Broadway Cambridge, MA 02142, US ",Guests Only:  Free; ,Mon-Sun:  24 Hours,—,https://www.parkme.com/lot/91548
 CambridgeSide - Lower Garage,"100 Cambridgeside Pl Cambridge, MA 02141, US ",30 Min:  $3; 1 Hour:  $4; 2 Hours:  $5; 3 Hours:  $8; 4 Hours:  $12; 5 Hours:  $18; 6 Hours:  $25; 12 Hours:  $30; 24 Hours:  $35; 3 Hours: With Validation $3; ,Mon-Sat:  6am-1am,—,https://www.parkme.com/lot/328595
 275 Prospect St Parking,"275 Prospect St Cambridge, MA 02139, US ",Guests Only:  Free; ,,—,https://www.parkme.com/lot/1182068
 321 Broadway Parking,"321 Broadway Cambridge, MA 02139, US ",Guests Only:  Free; ,,—,https://www.parkme.com/lot/1182090
